_id,id_amat,stato,numero,nome,tipo,stalli,sede,id_via,indirizzo,civico,zd_attuale,anno,LONG_X_4326,LAT_Y_4326,Location
49,53,attiva,049,Meda,Monofacciale,24,Carreggiata,212,VIA SAN PAOLO,"",1,2008,9.19306081939228,45.4663964944757,"(45.4663964944757, 9.19306081939228)"
50,54,attiva,050,Beccaria,Monofacciale,24,Carreggiata,306,PIAZZA CESARE BECCARIA,"",1,2008,9.19466659425635,45.464388497846,"(45.464388497846, 9.19466659425635)"
51,55,attiva,051,Santa Maria delle Grazie,Monofacciale,24,Carreggiata,6163,VIA FRATELLI RUFFINI,"",1,2008,9.16962083000828,45.4667167642863,"(45.4667167642863, 9.16962083000828)"
52,56,attiva,052,Vittor Pisani,Monofacciale,24,Marciapiede,1201,VIA VITTOR PISANI,2,2,2008,9.1992123148604,45.4805077955683,"(45.4805077955683, 9.1992123148604)"
53,57,attiva,053,Palestro 1,Monofacciale,24,Carreggiata,2102,VIA PALESTRO,"",1,2008,9.2018319254924,45.4722871789585,"(45.4722871789585, 9.2018319254924)"
54,58,attiva,054,Sant'Eustorgio - P.ta Ticinese,Monofacciale,24,Carreggiata,541,CORSO DI PORTA TICINESE,"",1,2008,9.18083834052123,45.4551905595589,"(45.4551905595589, 9.18083834052123)"
55,59,attiva,055,Cinque Giornate,Monofacciale,24,Carreggiata,3053,PIAZZA CINQUE GIORNATE,"",1,2008,9.20701931913115,45.4626690482732,"(45.4626690482732, 9.20701931913115)"
56,60,attiva,056,Bastioni di Porta Venezia,Monofacciale,24,Carreggiata,2715,VIALE CITTA' DI FIUME,"",1,2008,9.20050143838774,45.4759730884453,"(45.4759730884453, 9.20050143838774)"
57,61,attiva,057,Brera,Monofacciale,24,Marciapiede,122,VIA BRERA,"",1,2008,9.1876412490686,45.4715912829841,"(45.4715912829841, 9.1876412490686)"
58,62,attiva,058,Sant'Agostino,Monofacciale,24,Carreggiata,6230,VIA NUMA POMPILIO,"",1,2008,9.16956176250093,45.4589836722327,"(45.4589836722327, 9.16956176250093)"
59,63,attiva,059,Palestro 2,Monofacciale,24,Carreggiata,2102,VIA PALESTRO,"",1,2008,9.20157581411728,45.4724170820501,"(45.4724170820501, 9.20157581411728)"
60,64,attiva,060,Edison,Monofacciale,24,Carreggiata,629,VIA DELLA POSTA,8,1,2008,9.18351452172418,45.4643338416991,"(45.4643338416991, 9.18351452172418)"
61,66,attiva,061,Augusto,Monofacciale,24,Carreggiata,315,LARGO AUGUSTO,"",1,2008,9.19839115246277,45.4632558423298,"(45.4632558423298, 9.19839115246277)"
62,67,attiva,062,Treves,Monofacciale,24,Carreggiata,1026,LARGO CLAUDIO TREVES,"",1,2008,9.18678789945446,45.4750450086761,"(45.4750450086761, 9.18678789945446)"
63,70,attiva,065,Bertarelli,Monofacciale,24,Carreggiata,584,PIAZZA LUIGI VITTORIO BERTARELLI,"",1,2008,9.18749324962753,45.4585868687334,"(45.4585868687334, 9.18749324962753)"
64,71,attiva,066,Cavour,Monofacciale,27,Marciapiede,237,PIAZZA CAVOUR,"",1,2008,9.19634051699222,45.4730162025715,"(45.4730162025715, 9.19634051699222)"
65,72,attiva,067,Repubblica,Monofacciale,24,Carreggiata,1055,PIAZZA DELLA REPUBBLICA,"",2,2008,9.19654525393701,45.4790811052925,"(45.4790811052925, 9.19654525393701)"
66,73,attiva,068,Rotonda della Besana,Monofacciale,24,Carreggiata,3057,VIA EMILIO VISCONTI VENOSTA - INTERSEZIONE VIA ENRICO BESANA,1,1,2008,9.20544600774666,45.4606047447182,"(45.4606047447182, 9.20544600774666)"
67,74,attiva,069,S. Nazaro in Brolo,Bifacciale,24,Marciapiede,353,PIAZZA SAN NAZARO IN BROLO,"",1,2009,9.19264470604849,45.4583022092336,"(45.4583022092336, 9.19264470604849)"
68,75,attiva,070,Fatebenefratelli,Monofacciale,30,Marciapiede,144,VIA FATEBENEFRATELLI,"",1,2008,9.19011422278682,45.4731500885781,"(45.4731500885781, 9.19011422278682)"
69,76,attiva,071,Medaglie d'Oro 2,Bifacciale,18,Marciapiede,4068,CORSO LODI - INTERSEZIONE PIAZZALE MEDAGLIE D'ORO,"",4,2009,9.20300063645409,45.4518484608756,"(45.4518484608756, 9.20300063645409)"
70,77,attiva,072,Cardinal Ferrari,Monofacciale,21,Carreggiata,4014,VIA SAN CALIMERO,"",1,2008,9.19276821062691,45.4567089303362,"(45.4567089303362, 9.19276821062691)"
71,78,attiva,073,Majno - Baretti,Monofacciale,24,Carreggiata,2176,VIA GIUSEPPE BARETTI,"",1,2009,9.20491361564011,45.4714975993172,"(45.4714975993172, 9.20491361564011)"
72,79,attiva,074,Dante - San Tomaso,Monofacciale,15,Carreggiata,723,VIA SAN TOMASO,"",1,2009,9.18408077662606,45.4670760525983,"(45.4670760525983, 9.18408077662606)"
73,80,attiva,075,Cusani,Bifacciale,24,Marciapiede,719,VIA CUSANI,"",1,2009,9.18500603358196,45.4687496188803,"(45.4687496188803, 9.18500603358196)"
74,81,attiva,076,Mentana,Bifacciale,24,Marciapiede,560,PIAZZA MENTANA,"",1,2009,9.1819568612882,45.4617789971663,"(45.4617789971663, 9.1819568612882)"
75,82,attiva,077,Sant'Angelo - P.ta Nuova,Monofacciale,24,Carreggiata,1044,CORSO DI PORTA NUOVA,"",1,2009,9.19180363864134,45.4767277123014,"(45.4767277123014, 9.19180363864134)"
76,83,attiva,078,Aquileia,Monofacciale,24,Marciapiede,6205,PIAZZALE AQUILEIA,"",7,2009,9.16337125843968,45.4608561959507,"(45.4608561959507, 9.16337125843968)"
77,84,attiva,079,Baracca,Monofacciale,24,Marciapiede,6180,PIAZZALE FRANCESCO BARACCA,"",1,2009,9.1654917379883,45.4667126686259,"(45.4667126686259, 9.1654917379883)"
78,85,attiva,080,Manzoni,Monofacciale,24,Carreggiata,147,PIAZZA SANT'ERASMO,"",1,2009,9.19238958172029,45.4712411794237,"(45.4712411794237, 9.19238958172029)"
79,86,attiva,081,Universita' Bocconi 2 - Bach,Monofacciale,30,Marciapiede,4203,VIALE GIOVANNI SEBASTIANO BACH,"",5,2009,9.19090907178913,45.4482792437515,"(45.4482792437515, 9.19090907178913)"
80,87,attiva,082,Dell'Umanitaria,Monofacciale,24,Carreggiata,3148,PIAZZA UMANITARIA,"",1,2009,9.20062949637532,45.4581592054213,"(45.4581592054213, 9.20062949637532)"
81,89,attiva,083,Rastrelli - Pecorari,Monofacciale,24,Carreggiata,324,VIA RASTRELLI,"",1,2009,9.19104241813533,45.4623558238128,"(45.4623558238128, 9.19104241813533)"
82,90,attiva,084,Cadorna 2,Monofacciale,24,Marciapiede,706,VIA PIETRO PALEOCAPA,"",1,2009,9.1761617927035,45.4690435896559,"(45.4690435896559, 9.1761617927035)"
83,91,attiva,085,D'Ancona,Monofacciale,21,Carreggiata,645,VIA BERNARDINO BUTTINONE,"",1,2009,9.1758064833894,45.465702722018,"(45.465702722018, 9.1758064833894)"
84,92,attiva,086,Mascagni,Bifacciale,24,Marciapiede,3034,VIA VINCENZO BELLINI - INTERSEZIONE VIA CONSERVATORIO,"",1,2009,9.20311544438376,45.4653970789922,"(45.4653970789922, 9.20311544438376)"
85,93,attiva,087,Porta Genova,Monofacciale,27,Carreggiata,5120,PIAZZALE STAZIONE GENOVA,"",6,2012,9.16963851975668,45.452907382235,"(45.452907382235, 9.16963851975668)"
86,94,attiva,088,Beatrice d'Este - Cassolo,Monofacciale,24,Marciapiede,4038,VIALE ANGELO FILIPPETTI,"",1,2009,9.19756632637691,45.4522281453522,"(45.4522281453522, 9.19756632637691)"
87,95,attiva,089,Patellani,Bifacciale,24,Carreggiata,4009,VIA CARLO PATELLANI - INTERSEZIONE VIA BEATRICE D'ESTE,36,5,2009,9.19415243714796,45.4516663065257,"(45.4516663065257, 9.19415243714796)"
88,96,attiva,090,Gioia - Vespucci,Bifacciale,24,Marciapiede,1108,VIA MELCHIORRE GIOIA,"",9,,9.19167000740838,45.4813927219471,"(45.4813927219471, 9.19167000740838)"
89,97,attiva,091,Gioia - Pirelli,Bifacciale,24,Marciapiede,1195,VIA GIOVANNI BATTISTA PIRELLI - INTERSEZIONE PIAZZA LUIGI EINAUDI,"",9,2009,9.19590245563336,45.4840427576122,"(45.4840427576122, 9.19590245563336)"
90,98,attiva,092,Cordusio - Casati,Monofacciale,30,Carreggiata,625,VIA GABRIO CASATI,"",1,2009,9.18550651064368,45.4654854968164,"(45.4654854968164, 9.18550651064368)"
91,99,attiva,093,Borgogna,Monofacciale,30,Carreggiata,301,VIA BORGOGNA,7,1,2009,9.19978661686941,45.465844049864,"(45.465844049864, 9.19978661686941)"
92,100,attiva,094,Cadorna 3,Bifacciale,30,Marciapiede,601,PIAZZALE LUIGI CADORNA,"",1,2012,9.17626278083025,45.4680710993719,"(45.4680710993719, 9.17626278083025)"
93,101,attiva,095,De Amicis - Conca Del Naviglio,Monofacciale,21,Marciapiede,574,VIA EDMONDO DE AMICIS,23,1,2009,9.17864909435831,45.4582844864473,"(45.4582844864473, 9.17864909435831)"
94,103,attiva,096,"Donizzetti ""Provincia""",Monofacciale,24,Carreggiata,3030,VIA GAETANO DONIZETTI,"",1,2009,9.20445646688143,45.4673355376899,"(45.4673355376899, 9.20445646688143)"
95,105,attiva,097,Molino delle Armi,Monofacciale,30,Marciapiede,591,VIA MOLINO DELLE ARMI,"",1,2009,9.18232795432304,45.4569941558023,"(45.4569941558023, 9.18232795432304)"
96,106,attiva,098,San Marco,Monofacciale,24,Carreggiata,1036,VIA SAN MARCO,"",1,2009,9.18923664839683,45.4787687300196,"(45.4787687300196, 9.18923664839683)"
97,107,attiva,099,Arco della Pace 1 - Bertani,Monofacciale,24,Marciapiede,7112,VIA AGOSTINO BERTANI,"",1,2009,9.17344894756284,45.4762001620338,"(45.4762001620338, 9.17344894756284)"
98,108,attiva,100,Palazzo Marino - Caserotte,Monofacciale,36,Carreggiata,197,LARGO RAFFAELE MATTIOLI,"",1,2012,9.19134934468477,45.4667660334144,"(45.4667660334144, 9.19134934468477)"
99,109,attiva,101,Gadio - Paleocapa,Monofacciale,30,Marciapiede,7098,VIALE GADIO,"",1,2009,9.17563661533558,45.4700860948513,"(45.4700860948513, 9.17563661533558)"
100,110,attiva,102,Arcivescovado,Monofacciale,24,Carreggiata,364,VIA CARLO MARIA MARTINI,"",1,2009,9.19315308785642,45.4637941812566,"(45.4637941812566, 9.19315308785642)"
101,111,attiva,103,Arco della Pace 2 - Pagano,Monofacciale,24,Marciapiede,7111,PIAZZA SEMPIONE - INTERSEZIONE VIA MARIO PAGANO,"",1,2009,9.17165611710774,45.4750360320832,"(45.4750360320832, 9.17165611710774)"
102,112,attiva,104,"M. Gioia - ""Regione""",Monofacciale,36,Carreggiata,1108,VIA MELCHIORRE GIOIA,1,9,2011,9.19680009901588,45.4861564317595,"(45.4861564317595, 9.19680009901588)"
103,113,attiva,105,Piazzale Lodi,Monofacciale,33,Marciapiede,4249,PIAZZALE LODI - INTERSEZIONE CORSO LODI,"",4,2011,9.20990598336662,45.4477485629867,"(45.4477485629867, 9.20990598336662)"
104,114,attiva,106,Restelli - Galvani RL 1,Bifacciale,36,Marciapiede,1163,VIALE FRANCESCO RESTELLI,"",9,2012,9.19463367431522,45.4873063421315,"(45.4873063421315, 9.19463367431522)"
105,115,attiva,107,S. Gioachimo,Monofacciale,39,Marciapiede,1102,VIA GALILEO GALILEI,"",9,2012,9.19701044940359,45.4808761696072,"(45.4808761696072, 9.19701044940359)"
106,116,attiva,108,Tunisia - Cozzi,Monofacciale,27,Marciapiede,2121,VIALE TUNISIA,"",2,2011,9.20157605827651,45.4789654244469,"(45.4789654244469, 9.20157605827651)"
107,117,attiva,109,Tunisia Lecco Bellintani,Monofacciale,30,Marciapiede,2124,LARGO FRA PAOLO BELLINTANI,"",3,2013,9.20475566650323,45.4774609285355,"(45.4774609285355, 9.20475566650323)"
108,118,attiva,110,S. F. Romana,Monofacciale,36,Marciapiede,2183,PIAZZA SANTA FRANCESCA ROMANA,"",3,2012,9.20849477586325,45.4763382031091,"(45.4763382031091, 9.20849477586325)"
109,119,attiva,111,B. Marcello - Boscovich,Monofacciale,36,Marciapiede,2128,VIA BENEDETTO MARCELLO - INTERSEZIONE VIA RUGGERO BOSCOVICH,"",3,2013,9.20755217712878,45.4802216083428,"(45.4802216083428, 9.20755217712878)"
110,120,attiva,112,Napo Torriani De Lellis,Monofacciale,27,Carreggiata,2126,VIA NAPO TORRIANI,"",2,2011,9.2032265400917,45.4825354496047,"(45.4825354496047, 9.2032265400917)"
111,121,attiva,113,Buenos Aires - Lima,Bifacciale,24,Marciapiede,2135,PIAZZA LIMA,"",3,2012,9.21136641614659,45.4803697506539,"(45.4803697506539, 9.21136641614659)"
112,122,attiva,114,Buenos Aires - Argentina,Bifacciale,36,Marciapiede,2233,PIAZZA ARGENTINA,"",3,2012,9.21476503432634,45.4838137754708,"(45.4838137754708, 9.21476503432634)"
113,123,attiva,115,Caiazzo,Bifacciale,36,Marciapiede,2259,PIAZZA CAIAZZO,"",2,2013,9.20914188800021,45.4852544746166,"(45.4852544746166, 9.20914188800021)"
114,124,attiva,116,Morgagni - Redi,Monofacciale,24,Carreggiata,2149,VIA FRANCESCO REDI - INTERSEZIONE VIA GIOVANNI BATTISTA MORGAGNI,"",3,2012,9.21187964593789,45.477850743725,"(45.477850743725, 9.21187964593789)"
115,125,attiva,117,Bacone - Monteverdi,Monofacciale,36,Marciapiede,2237,VIA CLAUDIO MONTEVERDI - INTERSEZIONE PIAZZALE BACONE,"",3,2013,9.21493505113988,45.481473385322,"(45.481473385322, 9.21493505113988)"
116,126,attiva,118,VIII novembre - Ramazzini,Monofacciale,36,Carreggiata,2161,VIA BERNARDINO RAMAZZINI - INTERSEZIONE PIAZZA OTTO NOVEMBRE,"",3,2012,9.21115780755742,45.4750978970309,"(45.4750978970309, 9.21115780755742)"
117,127,attiva,119,Settembrini - Vitruvio,Monofacciale,33,Carreggiata,2127,VIA LUIGI SETTEMBRINI,"",3,2012,9.2069119040996,45.4825541034042,"(45.4825541034042, 9.2069119040996)"
118,128,attiva,120,F. Filzi,Monofacciale,30,Marciapiede,1190,VIA FABIO FILZI,20,2,2011,9.20042321771546,45.4844537922714,"(45.4844537922714, 9.20042321771546)"
119,129,attiva,121,Melchiorre Gioia - Galvani,Monofacciale,27,Marciapiede,1108,VIA MELCHIORRE GIOIA - INTERSEZIONE VIA LUIGI GALVANI,"",9,2013,9.19795936478005,45.4866935891275,"(45.4866935891275, 9.19795936478005)"
120,130,attiva,122,Bassini - Grossich,Monofacciale,36,Marciapiede,2587,VIA EDOARDO BASSINI - INTERSEZIONE VIA ANTONIO GROSSICH,"",3,2014,9.23488626783272,45.4809411379215,"(45.4809411379215, 9.23488626783272)"
121,131,attiva,123,Castel Morrone - M.A. di Savoia,Monofacciale,36,Marciapiede,3185,VIA CASTEL MORRONE,35,3,2012,9.21457606056587,45.4725794999658,"(45.4725794999658, 9.21457606056587)"
122,132,attiva,124,Porta Venezia 2,Monofacciale,36,Marciapiede,2108,PIAZZA GUGLIELMO OBERDAN,"",3,2012,9.20511734445585,45.4750741000865,"(45.4750741000865, 9.20511734445585)"
123,133,attiva,125,Fratelli Bandiera,Monofacciale,36,Marciapiede,3182,PIAZZA FRATELLI BANDIERA,2,3,2012,9.2105391293119,45.4705455146574,"(45.4705455146574, 9.2105391293119)"
124,134,attiva,126,Modena - Castel Morrone,Monofacciale,36,Carreggiata,3122,VIA GUSTAVO MODENA,15,3,2012,9.21424528011971,45.4708567009812,"(45.4708567009812, 9.21424528011971)"
125,135,attiva,127,Risorgimento,Monofacciale,36,Marciapiede,3117,PIAZZA RISORGIMENTO,"",3,2012,9.21077866964668,45.4681594231859,"(45.4681594231859, 9.21077866964668)"
126,136,attiva,128,Indipendenza - Castel Morrone,Monofacciale,36,Carreggiata,3118,CORSO INDIPENDENZA - INTERSEZIONE VIA CASTEL MORRONE,"",3,2012,9.21434294218204,45.4682797929447,"(45.4682797929447, 9.21434294218204)"
127,137,attiva,129,Fiamma,Monofacciale,36,Carreggiata,3079,VIA GALVANO FIAMMA,18,4,2012,9.2113794299691,45.464603663579,"(45.464603663579, 9.2113794299691)"
128,138,attiva,130,XXII Marzo,Monofacciale,36,Marciapiede,3074,CORSO VENTIDUE MARZO,"",4,2011,9.21247392803793,45.4621587143397,"(45.4621587143397, 9.21247392803793)"
129,139,attiva,131,Emilia - Piceno,Monofacciale,36,Carreggiata,3113,PIAZZA EMILIA - INTERSEZIONE CORSO VENTIDUE MARZO,1,4,2012,9.2160685308363,45.4625087286816,"(45.4625087286816, 9.2160685308363)"
130,140,attiva,132,Bronzetti - Archimede,Monofacciale,36,Marciapiede,3089,VIA FRATELLI BRONZETTI - INTERSEZIONE VIA ARCHIMEDE,20,4,2012,9.21458261323103,45.4653250655976,"(45.4653250655976, 9.21458261323103)"
131,141,attiva,133,Dateo,Bifacciale,36,Marciapiede,3119,PIAZZALE DATEO,"",3,2012,9.21665548983287,45.4684480627865,"(45.4684480627865, 9.21665548983287)"
132,142,attiva,134,Teodosio - Porpora,Monofacciale,30,Marciapiede,2550,VIA TEODOSIO - INTERSEZIONE VIA NICOLA ANTONIO PORPORA,52,3,2016,9.23002197139511,45.4863651794373,"(45.4863651794373, 9.23002197139511)"
133,143,attiva,135,Muratori - Umbria,Monofacciale,30,Marciapiede,4076,VIA LODOVICO MURATORI - INTERSEZIONE VIALE UMBRIA,"",4,2013,9.21233242700334,45.4508551651902,"(45.4508551651902, 9.21233242700334)"
134,144,attiva,136,Monte Nero - Spartaco,Monofacciale,27,Marciapiede,3062,VIALE MONTE NERO,"",4,2011,9.20767433813961,45.460141934322,"(45.460141934322, 9.20767433813961)"
135,145,attiva,137,Sempione - RAI,Monofacciale,36,Carreggiata,7137,CORSO SEMPIONE,"",8,2012,9.16672518845884,45.4794771062934,"(45.4794771062934, 9.16672518845884)"
136,146,attiva,138,Cadore - Pinaroli,Bifacciale,36,Marciapiede,3077,VIA CADORE,"",4,2013,9.21313248692476,45.4583046888383,"(45.4583046888383, 9.21313248692476)"
137,147,attiva,139,Lazio - Vasari - Morosini,Monofacciale,30,Marciapiede,4070,VIA GIORGIO VASARI - INTERSEZIONE VIALE LAZIO,"",4,2012,9.20804685949039,45.4552395450341,"(45.4552395450341, 9.20804685949039)"
